ID,DB,Dataset_ID,Table_Name,Short_Name,Long_Name,Unit,Temporal_Res_ID,Spatial_Res_ID,Temporal_Coverage_Begin,Temporal_Coverage_End,Lat_Coverage_Begin,Lat_Coverage_End,Lon_Coverage_Begin,Lon_Coverage_End,Grid_Mapping,Make_ID,Sensor_ID,Process_ID,Study_Domain_ID,Comment,Visualize,Data_Type
4191,Opedia,307,tblJR15001_AMT25_flow_cytometry,prochlorococcus_abundance_P701A90Z_Tarran_flag,Abundance of Prochlorococcus Flag,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,float
4192,Opedia,307,tblJR15001_AMT25_flow_cytometry,picoeukaryotic_abundance_PYEUA00A_Tarran,Abundance of Picoeukaryotes,cells/ml,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,,True,nvarchar
4193,Opedia,307,tblJR15001_AMT25_flow_cytometry,nanoeukaryotic_abundance_X726A86B,Abundance of Nanoeukaryotes,cells/ml,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,,True,int
4194,Opedia,307,tblJR15001_AMT25_flow_cytometry,nanoeukaryotic_abundance_X726A86B_flag,Abundance of Nanoeukaryotes Flag,,7,1,2015-09-19 04:09:00,2015-11-02 16:15:00,-49,48,-54,-9,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,float
4306,Opedia,312,tblDY110_AMT29_flow_cytometry,bodc_station,BODC Station,,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,0,2,0,,False,datetime
4307,Opedia,312,tblDY110_AMT29_flow_cytometry,original_station,Original Station,,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,0,2,0,,False,float
4308,Opedia,312,tblDY110_AMT29_flow_cytometry,water_depth,Water Depth,m,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,0,2,0,,False,float
4309,Opedia,312,tblDY110_AMT29_flow_cytometry,site,Site,,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,0,2,0,,False,float
4310,Opedia,312,tblDY110_AMT29_flow_cytometry,bottle_pressure,Bottle Pressure,decibars,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,5,2,0,,False,int
4311,Opedia,312,tblDY110_AMT29_flow_cytometry,BODC_bottle_code,BODC Bottle Code,,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,0,2,0,,False,nvarchar
4312,Opedia,312,tblDY110_AMT29_flow_cytometry,rosette_position,Bottle Flag,,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,0,2,0,,False,float
4313,Opedia,312,tblDY110_AMT29_flow_cytometry,firing_sequence,Rosette Position,,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,0,2,0,,False,int
4314,Opedia,312,tblDY110_AMT29_flow_cytometry,bacteria_abundance_C804B6A6,Abundance of Heterotrophic Bacteria,cells/ml,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,4,2,9,,True,float
4315,Opedia,312,tblDY110_AMT29_flow_cytometry,bacteria_abundance_C804B6A6_flag,Abundance of Heterotrophic Bacteria Flag,,7,1,2019-10-16 08:13:00,2019-11-18 03:38:00,-41,49,-37,-6,CRS,1,4,2,9,| Flag   | Description                                         ||:-------|:----------------------------------------------------|| NaN    | Unqualified                                         || <      | Below detection limit                               || >      | In excess of quoted value                           || A      | Taxonomic flag for affinis (aff.)                   || B      | Beginning of CTD Down/Up Cast                       || C      | Taxonomic flag for confer (cf.)                     || D      | Thermometric depth                                  || E      | End of CTD Down/Up Cast                             || G      | Non-taxonomic biological characteristic uncertainty || H      | Extrapolated value                                  || I      | Taxonomic flag for single species (sp.)             || K      | Improbable value - unknown quality control source   || L      | Improbable value - originators quality control      || M      | Improbable value - BODC quality control             || N      | Null value                                          || O      | Improbable value - user quality control             || P      | Trace/calm                                          || Q      | Indeterminate                                       || R      | Replacement value                                   || S      | Estimated value                                     || T      | Interpolated value                                  || U      | Uncalibrated                                        || W      | Control value                                       || X      | Excessive difference                                |,False,int
